date,cci,year,month,quarter,indiesleaze_score,lipstickindex_score,maxiskirt_score,bigbag_score,highheelindex_score,peplums_score,blazers_score,mini_score,luxury_ratio,category_concentration,affordability_index,economic_period,is_recession,retail_sales_clothing,ecommerce_transactions,beauty_sales,accessories_sales,fashion_sales
,99.02441,,,,2.1748289958044453,0.0229704899562746,-0.4337043515180471,-0.3619089872848207,0.1002120283465044,1.0683252249070434,0.0881578958916438,-0.6273308912461613,0.4448542221757948,0.9324517491604973,47.445244247569825,Unknown,False,,,,,
,99.13401,,,,2.1625322977698342,-0.0068265524870919,-0.2629350878770525,-0.2628963660628444,0.0730692676186521,1.4001865036759868,0.1827361566428937,-0.5335440835713072,0.47618504082303104,0.9374627926413557,45.037045826082355,Unknown,False,,,,,
,99.24032,,,,1.4848913618206208,-0.0514856265238785,-0.1059307132378617,-0.3618456061026917,-0.0561288401999843,1.2408042265858898,0.0183820301682534,-0.4692263502796115,0.43041879318349396,0.7321146266343235,42.701137302466336,Unknown,False,,,,,
,99.38569,,,,1.1883749123647425,-0.0365936643559964,0.0047572205259006,-0.2534140420106249,-0.2078910581159955,1.368607027619115,-0.6169076977292891,-0.454148922951411,0.3997006631599421,0.7423652473391968,39.50697850199524,Unknown,False,,,,,
,99.51501,,,,0.8493149384089204,-0.0812789746079874,0.0268780901609331,-0.2966138847154517,-0.0016113078560601,0.961960320268,-0.636850951890655,-0.3373660399592144,0.3776034156490087,0.5646838913769303,36.66548014554657,Unknown,False,,,,,
,99.6199,,,,1.0866737297039184,-0.0366199005712008,-0.0321607332841362,-0.2965716305940324,-0.1003303257856228,0.7554416632081349,-0.7164146063904622,-0.4226283789087658,0.36686487050704464,0.6019929439313916,34.36077273286578,Unknown,False,,,,,
,99.63353,,,,1.556492193955571,-0.0217279384033186,-0.1650107817187789,-0.2839375677210003,-0.0369753879922429,0.946898381957016,-0.6566843801622969,-0.3277052289083033,0.4005076770581628,0.7406314436555536,34.06128601311346,Unknown,False,,,,,
,99.58079,,,,1.4503725836730343,-0.0515249816496052,-0.2914558160180128,-0.2965927576547421,-0.0027774243238184,0.9303808442111282,0.0333966364196962,-0.4757916643173863,0.41288132025872143,0.6721292477864828,35.22012164038763,Unknown,False,,,,,
,99.50854,,,,1.7014823795261091,-0.0515118627390829,-0.4568264829342866,-0.5009033409441466,-0.098553838658387,0.7433348698232105,0.1580034464259188,-0.3460254048884141,0.4064911276735657,0.7463457215343213,36.807642953822494,Unknown,False,,,,,
,99.53588,,,,1.656118355085202,0.052737601825179,-0.4853328397037083,-0.1976223905541851,0.0040706452072787,0.6174972825122195,0.1531095520377104,-0.2280041783961902,0.4249032376813787,0.6727062727091291,36.206911705250505,Unknown,False,,,,,
,99.62159,,,,1.6824822106127573,0.1421213412396836,-0.4917120756917121,0.2235483293087155,0.1132628110072558,0.5062120192248825,0.0537077449570494,-0.3552191927790091,0.43802327869496316,0.6656543870821732,34.323639016330155,Unknown,False,,,,,
,99.67623,,,,1.4244878327754091,0.0527507199327812,-0.3159167000964641,-0.2997459916078226,-0.0358549948704766,0.6194624962344535,0.0731432896402011,-0.2800053215925248,0.41037379624725223,0.5974578964521076,33.12305542371985,Unknown,False,,,,,
,99.72331,,,,1.2259787928114327,0.0676295639930612,-0.2337340275852191,-0.3492311751581013,0.0554928447136244,0.6189675306325408,0.0585312912864604,-0.33474704181739,0.404747522412475,0.5388041664241303,32.08858478792044,Unknown,False,,,,,
,99.81053,,,,1.0436551221330157,0.0080916466989147,0.0433877016600115,-0.2934183966409519,0.076885122961593,0.5999898135625061,0.06831974331079,-0.4648575196053128,0.4035810667643246,0.4807082031517493,30.172133452864408,Unknown,False,,,,,
,99.91844,,,,0.6628167111774503,0.0229573718486724,0.2741815832539476,-0.435588606446336,0.3254827818531199,0.8240159395720845,0.1730180526773615,-0.2913947932447681,0.4241605800319975,0.43129542754854866,27.801068747912574,Unknown,False,,,,,
,99.9707,,,,0.3594156797372987,-0.0068134343794897,0.4405434778943413,-0.2902651626878712,-0.1221258412835939,0.7146958900069813,0.108066396531295,-0.2926711763681519,0.39613894893989654,0.36388639485502466,26.652779975039305,Unknown,False,,,,,
,99.98325,,,,0.0697859157126791,-0.0217148202957164,0.2519936908205545,-0.4450060541841585,-0.2318337449275072,0.3512551351811664,-0.6169527415480435,-0.0755190587985005,0.32533593271635713,0.330777153843406,26.37702367768822,Unknown,False,,,,,
,99.96016,,,,0.294556233122125,0.0676426821006635,0.1107464167168352,-0.3460356870836014,-0.1928116448435659,0.4644909635053205,-0.736278063874607,-0.250715066258058,0.33096889894630577,0.38507115426146343,26.88437131958728,Unknown,False,,,,,
,99.94144,,,,0.4954471941120453,0.0080654096807902,-0.00631559740545,-0.2375844924091942,-0.0523183956241664,0.0184039252083976,-0.6367908941288973,-0.0568828993866286,0.3362037336670614,0.3131540729975289,27.295698641213644,Unknown,False,,,,,
,99.95289,,,,0.4897230393533113,-0.0217279384033186,-0.2726341596416211,-0.4976867258089371,0.0303001462228397,0.3517501007830791,0.0533051370593473,-0.3022521528886406,0.3491900673746885,0.33329238994916804,27.04411221853095,Unknown,False,,,,,
,100.0072,,,,0.7364331770229289,0.008052291573188,-0.2622135110752236,-0.5040580700294952,-0.143010141202798,0.2268877959904965,0.1230810027827377,-0.2254019982300985,0.354797195477429,0.3785143500520985,25.850779588321227,Unknown,False,,,,,
,100.1152,,,,0.7023554961967376,0.1867672963659479,-0.4138556555979355,-0.3460779412050206,-0.0074588558297528,0.1496568367695949,0.1880326589288042,-0.4204729692504307,0.35823886612386924,0.38797067374534366,23.47773734816926,Unknown,False,,,,,
,100.3015,,,,0.7801575769408667,0.320810109817239,-0.4054738968173018,0.1866987037637373,0.0908548807162831,-0.0904211587547926,0.1734213238229765,-0.2383382773531984,0.3920904481801314,0.36460547935745524,19.384239483907212,Unknown,False,,,,,
,100.5061,,,,0.4549157064564438,0.1569870663894412,-0.1139644755040381,-0.3492311751581013,-0.005577627623755,0.085507953452026,0.0333966364196962,-0.3652717047171514,0.3520583291030376,0.26915019100278736,14.888642795619509,Unknown,False,,,,,
,100.6415,,,,0.3285308185059442,0.156973948281839,-0.0770557374360588,-0.4482437963800778,-0.0104984409883374,0.1977684992577716,0.0934543981775543,-0.5754583084488238,0.3420044715136977,0.3172545886321316,11.913550950095988,Unknown,False,,,,,
,100.7004,,,,0.1794576887863415,0.2016592585338301,0.2188404299749895,-0.3923887637415089,-0.0311889984646667,0.3075688657393704,0.2127647058978664,-0.2907947474897025,0.3741905458385124,0.26173518185535444,10.619364024679642,Unknown,False,,,,,
,100.6971,,,,0.0194462506894687,0.0825178318016857,0.3147673693550064,-0.4945546189165662,0.0253178697976159,0.2910366793080654,0.0934543981775543,-0.4749449313790787,0.35033169634658107,0.3089024829678453,10.691873648684192,Unknown,False,,,,,
,100.6304,,,,-0.1219130537314983,0.1271900239460746,0.2906024539198372,-0.4387418403994165,-0.0905796606238761,0.246360478662444,0.0382905308079045,-0.3169545484559696,0.3449943609691779,0.259114206193849,12.157446958111576,Unknown,False,,,,,
,100.5792,,,,-0.1450617233597766,0.0229704899562746,0.1704655726976699,-0.5871973910502521,-0.1868694640543316,0.0719162632613634,-0.6566993947685483,-0.4808200898185417,0.27868108571071787,0.3155203144170778,13.282444760850117,Unknown,False,,,,,
,100.4717,,,,-0.072129200917178,0.0974229120771701,0.1124320707614921,-0.3829290618822671,-0.1216178629548293,0.1025204567998267,-0.6766229100144509,-0.454371222981507,0.2958946256092546,0.2976543171544004,15.644500694334662,Unknown,False,,,,,
,100.3844,,,,0.2150099389934542,0.1421082231320813,0.037630990766578,-0.4229334165125942,-0.0777739752034201,0.1195476088330444,-0.6964010041702988,-0.1928639479224057,0.3184816602890094,0.3147273433576845,17.56270983845741,Unknown,False,,,,,
,100.3574,,,,0.1117331022888223,0.1271900239460746,-0.0307444525750033,-0.4324353724932553,0.1045261422997326,0.1035103880036522,0.0979456846680606,-0.2649404194375418,0.3485818418286986,0.21174043959955585,18.1559703984954,Unknown,False,,,,,
,100.4646,,,,0.3494419396007521,0.2314263704027345,-0.1592074765553102,-0.5472141634806347,0.0149547898428673,0.0889434152945811,0.2679285732675163,-0.2549352997021685,0.35616938970480805,0.3036353831223497,15.800506249011184,Unknown,False,,,,,
,100.6011,,,,0.256305581829581,0.2463445695887412,-0.3813089817670247,-0.3797969549898962,0.101623546669083,-0.038379068822148,0.1734213238229765,-0.3242391126135661,0.3415045637735383,0.27981108519107023,12.801244528819272,Unknown,False,,,,,
,100.6466,,,,0.2850554726095517,0.2761772727985768,-0.33501316340952,0.0171385702726166,0.1222549898328199,-0.069463579277107,0.1437947192177932,-0.2361313409915073,0.36540533626362587,0.22711608020523752,11.801490622088531,Unknown,False,,,,,
,100.578,,,,0.1408554053901657,0.4399646554599055,0.0722873597074228,-0.2713457589693875,0.211837079893712,-0.0072799096817721,0.1332010513980593,-0.4439860985790486,0.3685229290420373,0.27840550835716354,13.308811896851743,Unknown,False,,,,,
,100.4687,,,,0.0432183974401508,0.2910298798407324,0.2165321672385938,-0.3239841764727467,0.2690916968881507,-0.0077748752836849,0.2232880256588029,-0.606361437786283,0.36111181714463964,0.3222779425580309,15.710418534338885,Unknown,False,,,,,
,100.4043,,,,-0.0207935537826912,0.3208363468353635,0.536557978608582,-0.2650377959309584,0.3625836457667188,0.1030154224017395,0.2281819200470113,-0.4584964734542249,0.3916183039727386,0.3347701885798198,17.125454833095937,Unknown,False,,,,,
,100.4072,,,,-0.1374509935035131,0.2762297460319058,0.681804325122835,-0.354527334111564,0.4100875975994107,0.0072870630272989,0.2431965262984541,-0.3650286585795483,0.3896513912854087,0.37299058521429573,17.061734254425264,Unknown,False,,,,,
,100.4591,,,,-0.2204818830779619,0.3059611971343411,0.5871903606425171,-0.2397696715309955,0.3069497246378578,0.1992387473780928,0.1584067175715337,-0.4207257297586897,0.3859640157772059,0.34294344732545445,15.921355622352204,Unknown,False,,,,,
,100.4482,,,,-0.3771937166039404,0.2761903909061791,0.5512364836904162,-0.3545062083969557,0.1074230225487348,0.0578442561542052,-0.6964010041702988,-0.517313989741817,0.3151326267885351,0.4312948484007874,16.16085710770101,Unknown,False,,,,,
,100.369,,,,-0.2946160611562953,0.3060005522600678,0.4458966862583611,-0.3018466638328869,0.087052111725418,0.0738814769835974,-0.6566993947685483,-0.44306258057254,0.32249300169541284,0.3843830061458744,17.90108808381239,Unknown,False,,,,,
,100.353,,,,-0.1678587608844228,0.2315050806541879,0.3016507835951779,-0.3018466638328869,0.1202287079691907,0.010722524869854,-0.676592880801948,-0.5854253131265693,0.31013828816684613,0.3657615887057611,18.25264989716834,Unknown,False,,,,,
,100.3886,,,,0.1443400008359436,0.2166168128455635,0.1786232632912038,-0.4103401126287135,0.2750362264254338,-0.0373891376183225,0.1332010513980593,-0.4756849851258474,0.3576066722145051,0.2900811012866785,17.470424862451562,Unknown,False,,,,,
,100.4265,,,,0.364311767209647,0.3059743152419433,0.0333978168816418,-0.3208520695803758,0.3071055158995158,-0.0368941720164098,0.2882403450527824,-0.2770926549970832,0.3854172437593906,0.27536960510489783,16.637662817064765,Unknown,False,,,,,
,100.4984,,,,0.1419315992790877,0.3358070192546991,-0.1665673514217052,-0.2555358412963985,0.2108157124690602,-0.0684882967586985,0.1336043225436743,-0.4182600822984449,0.35277750139784797,0.25827456235173724,15.057831918297,Unknown,False,,,,,
,100.5551,,,,0.1350449138478288,0.4252169948844079,-0.2192272168504296,0.1413559360585281,0.271125349722208,-0.0995728072136575,0.183541372438298,-0.3237493792927208,0.3788771700406074,0.25523742802671207,13.811984742217437,Unknown,False,,,,,
,100.5492,,,,-0.0411182192713196,0.2762035098167014,0.342671739180829,-0.2524248601186359,0.2020790437615369,-0.0524510759293063,0.1535128231833254,-0.3906146668684488,0.36688523444166543,0.2596102316908212,13.941623160892332,Unknown,False,,,,,
,100.5726,,,,-0.1468450617075285,0.3059743152419433,0.4174728191757429,-0.3882463478964396,0.3897109713944462,-0.0048197303576253,0.1486182655472041,-0.4593051995752476,0.3679589803206265,0.3415368292396133,13.42746400885953,Unknown,False,,,,,
,100.6716,,,,-0.1922069827014502,0.2166299309531657,0.6626923953062283,-0.3882463478964396,0.3926135670250961,0.0904136634149024,0.2232880256588029,-0.4097582562464519,0.38242814260300545,0.3797614643483276,11.25217528872023,Unknown,False,,,,,
,100.7779,,,,-0.2930607626374427,0.2315444357799146,0.9290459510469696,-0.2797936580897643,0.4073004806515498,0.2979222516785928,0.2931342394409907,-0.3644548659021818,0.4096486011230932,0.4420350245396765,8.916486491237311,Unknown,False,,,,,
,100.8479,,,,-0.3922713211842794,0.2017379687852835,0.8374297975808707,-0.2734660631228934,0.365480526015721,0.1059559186423819,0.148215657649502,-0.4375644257756584,0.3806934070677491,0.4293359476016256,7.378403557805689,Unknown,False,,,,,
,100.8715,,,,-0.508099610258239,0.1719577388087768,0.6763747946212284,-0.3324124436646818,0.2057367590947708,0.4762968945241413,-0.6765328230401901,-0.4890008837014272,0.33586886051412124,0.506167188920266,6.8598498831057935,Unknown,False,,,,,
,100.9022,,,,-0.3594755077714689,0.261328360115679,0.6394774633291155,-0.1744745689616268,0.1990313944732561,0.4758019289222284,-0.6168776691800341,-0.2328588639760419,0.3648897830668225,0.4363885085187496,6.1852906537293775,Unknown,False,,,,,
,100.9646,,,,-0.1901990600835795,0.1421869333835347,0.5026223689243208,-0.2734449360621838,0.1610330105620154,0.4131232937249809,-0.0213646230522514,-0.4748594995529527,0.3678084689550883,0.3376289646722632,4.814199581641388,Unknown,False,,,,,
,101.0394,,,,-0.0532743319153085,0.1570920136590191,0.303771885096086,-0.1250316395327675,0.3663971523616105,0.1239583531940081,0.3129723920218445,-0.3340490718690534,0.3892270733434842,0.24609001214049667,3.17064810420295,Unknown,False,,,,,
,101.1279,,,,0.2116290976577392,0.1421869333835347,0.326966194555275,-0.2892759807958823,0.2845417943468851,0.2357385820832579,0.41325042620462,-0.3029289837119071,0.4009753440634444,0.27362173275489493,1.2260718240785782,Unknown,False,,,,,
,101.1537,,,,0.0977301055107051,0.246501990091648,-0.0034995144104712,0.0549999999025616,0.3137061394422687,0.1409855052272258,0.3434042124224322,-0.3232811882263818,0.39438723278383236,0.21359030251847497,0.6591784000422127,Unknown,False,,,,,
,101.1465,,,,0.099387982111644,0.2912397735769681,-0.0414086963295201,0.4887640249954445,0.2662021876095767,-0.0504712135216553,0.2886429529504845,-0.2711481903413208,0.4031096771087621,0.24556480965064917,0.8173812160522814,Unknown,False,,,,,
,101.1462,,,,-0.1857187654296906,0.1571182506771436,0.5519993055280927,-0.0840381030104516,0.2729075522310915,0.0933688083409619,0.1437947192177932,-0.4178556904782136,0.37965268661664314,0.29618965103227757,0.8239730000529222,Unknown,False,,,,,
,101.1635,,,,-0.1298565049457332,0.0975409774543503,0.581521295065368,-0.1987972607232878,0.2973451310192921,0.1575176916585308,0.2631050269381053,-0.4485247907593587,0.383489883896855,0.32506307507894916,0.4438467893617982,Unknown,False,,,,,
,101.1716,,,,-0.2080163427994514,0.1273343263413792,0.8119684696513495,-0.0997846408474129,0.4658312820294129,0.3961107903771801,0.3381773949474062,-0.468392308274304,0.41580333583742385,0.41474489451797275,0.265868621350432,Unknown,False,,,,,
,101.1573,,,,-0.3060216488443674,0.0528687853099614,0.8109672082550343,-0.1956229010555989,0.5485414786031054,0.5248888739288137,0.3527893933011468,-0.3949142816519601,0.4171190356439325,0.4482465864554386,0.5800769920370223,Unknown,False,,,,,
,101.1505,,,,-0.4218519486978127,0.0230754372258525,0.8783734194940911,-0.347189431538096,0.4677148589834597,0.4928144322700291,0.2578085246521947,-0.2214562333085359,0.40563433412124095,0.46109985564344363,0.7294907627135279,Unknown,False,,,,,
,101.1641,,,,-0.4068754287803598,0.0230623191182503,0.8025092113188748,-0.19555951987347,0.16773837518353,0.5414210603601186,0.0731432896402011,-0.3598343751384271,0.38460934240080197,0.4229736524442562,0.43066322136082913,Unknown,False,,,,,
,101.1837,,,,-0.3643521671378713,0.0081965931655725,0.8581820766786018,-0.2418688472776904,0.3120320446457458,0.5414210603601186,-0.6168776691800341,-0.2908368312881346,0.3654958948749813,0.5040014775735004,0.0,Unknown,False,,,,,
,101.1361,,,,-0.2258336255153233,-0.0216098730261385,0.6435023135021616,-0.1334599053786012,0.239074861981849,0.2697782374642764,0.0382905308079045,-0.3347167624794469,0.37719453362709565,0.315912954463043,1.045896394733665,Unknown,False,,,,,
,101.0653,,,,-0.0337971618190118,-0.0365018351940207,0.4825401114882849,-0.3008786090016077,0.363599297809723,0.1580126572604435,0.3625068340187661,-0.3392307726175175,0.3850720895356453,0.31068486703881715,2.60155741883335,Unknown,False,,,,,
,100.9734,,,,0.2137213462797272,-0.0216098730261385,0.2669003319513778,-0.3872979249936021,0.3130500454367989,0.1269134981200675,0.5776038894313474,-0.2448530594004711,0.39325188091452845,0.31303434923986934,4.620840584295817,Unknown,False,,,,,
,100.8683,,,,0.1699329758826274,0.0678132215140926,-0.048773726825396,0.0550211269632712,0.31888983389532,0.014652952314322,0.437982473173682,-0.29747425237699,0.387758181556755,0.22572377436317226,6.930162245776797,Unknown,False,,,,,
,100.7913,,,,0.1606399923414982,0.1274655098261615,-0.0941054683249646,0.1918317966330635,0.4213692641033543,0.144420967069781,0.4383850810713842,-0.2719317003561263,0.40514689575940965,0.23784273173541046,8.622053472551707,Unknown,False,,,,,
,100.7627,,,,-0.0232223108645022,0.082701489322717,0.6687249239013855,-0.1177359897346174,0.3433274126835207,0.1274084637219803,0.3828186058040323,-0.5649371447954665,0.395627743659777,0.37171416818805225,9.250470213925512,Unknown,False,,,,,
,100.828,,,,-0.0025418990457705,0.082701489322717,0.7529193353322102,-0.297725375048527,0.426037609257213,0.2386790783239004,0.377924048167911,-0.449142039704762,0.4056153465668021,0.3939028891678846,7.8156585631668465,Unknown,False,,,,,
,100.9065,,,,0.0873995356835784,0.0082621853094237,0.9444460333155248,-0.2756512422446948,0.475578580557561,0.398076004099414,0.4180739725340309,-0.4699119032950737,0.4254987177595308,0.45377442079949953,6.090808416389984,Unknown,False,,,,,
,100.9201,,,,-0.130934709614141,-0.0215442816852073,1.074936540690621,-0.331421766640425,0.6607812936913634,0.3183848655543658,0.4927437326456299,-0.3800203185834997,0.429700037137398,0.5146593822570198,5.791980875037285,Unknown,False,,,,,
,100.8882,,,,-0.2427190868347464,-0.0513413241285739,1.012857565678581,-0.328226278565925,0.5233464313642717,0.414608190530719,0.4326853076398587,-0.3637902247540095,0.41728959156970635,0.49517886118058235,6.492907240415639,Unknown,False,,,,,
,100.7932,,,,-0.1859494747057669,-0.0513282060209717,1.0275773157962629,-0.3746004822845424,0.4134924561771773,0.4316206938785198,0.2228854177611008,-0.348564568499816,0.4058883676949151,0.47821605197741235,8.580305507215876,Unknown,False,,,,,
,100.665,,,,-0.1057557510635511,-0.0066560138765829,1.2452766076368578,-0.2755667340018561,0.3335693765513457,0.4476579147079119,0.1129602909195034,-0.3756306842822539,0.41635216981783824,0.5164137165928794,11.397194536729328,Unknown,False,,,,,
,100.5145,,,,0.0999900203486162,-0.0065773036251295,0.8444429654393109,-0.1608090714212876,0.4486070461914914,0.303322927243382,0.1580034464259188,-0.4284142599128825,0.4112537903697815,0.38780392998691016,14.704072843607815,Unknown,False,,,,,
,100.4945,,,,0.3738744874218966,-0.0215573997928096,0.7224012396432087,-0.2387156133246097,0.4768473939705571,0.2075945678689414,0.4180739725340309,-0.2547939192408607,0.4297347846310922,0.35353604747241446,15.14352511030252,Unknown,False,,,,,
,100.5689,,,,0.8701593852831915,-0.0513413241285739,0.4141492012582605,-0.2851109441039366,0.4911821205299045,0.0958289876651086,0.572709995043139,-0.037325818239448,0.44653650267902417,0.38853413374969575,13.508762678197956,Unknown,False,,,,,
,100.712,,,,0.8008176332346434,0.0529868506871415,0.0984740469645825,-0.0934132966268548,0.4454570045724974,-0.0003943373112447,0.5926184956827901,-0.3452894856422324,0.42397661600483805,0.38370254997369985,10.364481709996634,Unknown,False,,,,,
,100.8151,,,,0.9531319120241498,0.1573412625209815,-0.0015290205267392,0.3530270441143781,0.594679551528992,-0.0640629037123178,0.6128592561613461,-0.2505270897409803,0.4589105927232867,0.40721163828853635,8.09910527518503,Unknown,False,,,,,
,100.7446,,,,0.6404581599003244,0.1423443538864416,0.8002218483022777,-0.0596957779742472,0.5623628160665656,0.1118662084945008,0.4176707013884159,-0.4753913166722301,0.4495612706380199,0.41939004544887787,9.648174515284074,Unknown,False,,,,,
,100.2593,,,,0.6287207782732898,0.1125641239099348,0.8770306067193026,-0.0871068287206936,0.6411678513186798,0.0953340220631958,0.6469764840091229,-0.4373910561777187,0.4642300844960542,0.45476534884004666,20.311483766633405,Unknown,False,,,,,
,99.21815,,,,0.0802617854512882,-0.0810953170869561,0.4076193572681886,-0.6146222910479252,0.422390631528006,0.0977942013873426,-0.5373290286232305,-0.7330346158222951,0.31490248267040244,0.45610903008802844,43.18827014009757,Unknown,False,,,,,
,98.10604,,,,0.1281388003106238,0.0083277774532749,0.3149913535600455,-0.5525314494948071,0.1643223904569933,0.0832272286782716,-0.5772258272430019,-0.5222060811029802,0.31512240989087426,0.3678705769200165,67.62423315579484,Unknown,False,,,,,
,97.75997,,,,0.2962344652480191,0.0232328577287593,0.7842946131486104,-0.455661754619314,0.2187898905035711,0.2265722849389761,-0.5573426308433937,-0.390648194234468,0.36286932655003895,0.4583878409936473,75.22829545254812,Unknown,False,,,,,
,97.96384,,,,0.2330328952337845,-0.0810166068355027,1.068449037253301,-0.2851109441039366,0.160259089125708,0.2737086649087441,-0.5772108126367504,-0.247880418103331,0.3802027721662769,0.49884618865849767,70.74873877199455,Unknown,False,,,,,
,98.23829,,,,0.3269978862915324,-0.0511839036256671,1.1305328895382711,-0.2040074176477453,0.2693522292285708,0.2732136993068316,-0.5174355425898307,-0.2386866302127358,0.39952676486048216,0.5041211189288712,64.71835504227525,Unknown,False,,,,,
,98.49018,,,,0.5352307776190011,-0.0512494957695183,1.0852434882065625,-0.2018026079436035,0.363859830150143,0.1293736774442143,0.2172559923883727,-0.3234859901770468,0.43280804392168587,0.45099887774503994,59.183673469387934,Unknown,False,,,,,
,98.70477,,,,0.6911738341110933,-0.0959741611472361,0.792783543861656,-0.2450447034237486,0.4631892187391832,0.0176080972403814,0.4659973196922312,-0.2551350881375898,0.43629301214853905,0.42289274554072925,54.46857037388614,Unknown,False,,,,,
,98.78632,,,,0.8641055400324807,-0.0662295919371984,0.6234189605492219,-0.1555551652431431,0.4747187197762148,0.0171131316384687,0.5715015081021197,0.0407697884476586,0.45955926690889326,0.3809425919147238,52.67670375643797,Unknown,False,,,,,
,98.79976,,,,0.7251505229418982,0.0231410293697037,0.1614253934056974,-0.0997001326045743,0.4770031852322152,-0.1106896693947563,0.3970273330121578,-0.2925741386473918,0.4122195612906758,0.3464804322320133,52.381391833219006,Unknown,False,,,,,
,98.91467,,,,0.8661561844797474,0.0083540136684793,0.1771876495706499,0.3287692273210126,0.4097299997651815,-0.1267268902241485,0.3921334386239496,-0.3561169511627671,0.4304199316135894,0.3766915029760308,49.856518834924195,Unknown,False,,,,,
,99.05409,,,,0.6915463390999658,-0.0363312965835117,0.9558049805924532,-0.0776471268614518,0.6092543531062556,-0.0620976899900839,0.3868362730901261,-0.3544270360062788,0.4483920481306226,0.46157998234156106,46.79309708379478,Unknown,False,,,,,
,99.32957,,,,0.7792908436782546,-0.0214918076489584,0.9779413171159288,-0.2418899743384,0.5946852669106395,-0.0144663444184029,0.4765206394531677,-0.1540414498830756,0.4607201175070643,0.46435301265264295,40.74008156234068,Unknown,False,,,,,
,99.73615,,,,0.5618639500255574,-0.0661771187038695,1.2389386162998095,-0.1639411783136586,0.8323127452417164,0.3373625826244004,0.6855146502886085,-0.2859907924662079,0.4930317245781181,0.5355686814161206,31.806456432702447,Unknown,False,,,,,
,100.0586,,,,0.4913210597015597,-0.0810428438536272,1.499950286855229,-0.09545058766979,1.0163950652537528,0.4476579147079119,0.6908118158224319,-0.1332383478181116,0.5233083979249611,0.5850038044927179,24.721387262915588,Unknown,False,,,,,
,100.3027,,,,0.2288858879380584,0.8631128593480777,1.430522026207415,-0.08277427202144,0.9997832442088328,0.5764506469449625,0.6112481613226248,0.0665418841456891,0.5605767588543366,0.5080180410718708,19.357872347905587,Unknown,False,,,,,
,100.4537,,,,-0.0570739626412796,1.1910719727639143,1.2684554502076038,-0.2258280284152645,0.868190519088311,0.336387300105992,0.5061465808104383,-0.1672653569408481,0.5182521545116298,0.5979825726651152,16.04000773435999,Unknown,False,,,,,
,100.3535,,,,0.1989348588826384,1.2453190606584983,1.330523835989023,-0.1078748777601963,0.9763539464932084,0.2406442920461343,0.7107203164620831,-0.0669356098906257,0.5533573206652214,0.5770136656831759,18.24166359050092,Unknown,False,,,,,
,100.1148,,,,0.4387563003415111,1.201706105599288,1.3778418162324255,-0.0646327822800513,0.9773753139178604,0.3533998034537926,0.7609902894435244,0.0069200542163447,0.5761639509643993,0.5355570362786027,23.486526393503134,Unknown,False,,,,,
,99.95164,,,,0.6214153618250765,1.2059639349317963,1.1233379936605912,-0.086620911708777,1.1818228293715658,0.0481976420934276,1.2544546135172348,0.3126449847188805,0.602630122218563,0.557309546163986,27.07157798519935,Unknown,False,,,,,
,99.76938,,,,0.9556179142847768,1.17015202105712,1.278572234790757,-0.0899642878621431,1.2166768870454598,0.1283837462403887,1.7832446523797412,0.6642454468498622,0.6654729665782896,0.6244673305955069,31.07630649158898,Unknown,False,,,,,
,99.54403,,,,1.1119740941481515,1.2743883675137802,0.9040861426842955,0.238753802067357,1.168151567788116,0.0171131316384687,1.659443058168923,0.4251867978339479,0.6520920065885982,0.5676855659601088,36.027834906572366,Unknown,False,,,,,
,99.30601,,,,1.055309163548244,1.1432048827314534,0.2531395030621509,0.3946755127881864,1.7226359474341588,-0.0791101933378846,1.4646577745416076,0.5616323635843526,0.6397925258333204,0.628752893562401,41.25775633250721,Unknown,False,,,,,
,98.97307,,,,0.5282586485289503,0.0087213287105419,1.1085821545214345,0.1830255317930461,1.6776693178129345,0.0968042701835171,1.528400943746655,0.186459099921378,0.5877076193973214,0.6762577683324834,48.573318216175274,Unknown,False,,,,,
,98.51152,,,,0.4188660068739315,-0.0360558107034248,1.710566648538505,0.2515372481515233,1.6979412029391363,0.2566815128755266,1.8526172469575164,0.752714707163326,0.6566897411719619,0.7703492939073818,58.71477790082439,Unknown,False,,,,,
,97.96985,,,,0.3212513652283575,-0.0658622776980558,1.9377928494543035,0.1454176241994143,2.254306810791177,0.5599184605136576,2.226035732326395,0.8984809425868389,0.7163489825363337,0.9619430376458757,70.61668336585302,Unknown,False,,,,,
,97.5761,,,,0.1126424647133303,-0.0064198831222227,1.541077486319936,1.638709917669476,2.320558628833559,0.5443762052861781,2.1712047880435628,1.0506086594376307,0.7639650340193913,0.8937234671892552,79.26839986640667,Unknown,False,,,,,
,97.20341,,,,-0.0967768170103042,-0.0063674090859737,1.3212233054988771,1.3688738764420807,2.000052076315056,0.6731689375232287,1.8916290324414144,0.9477260208715246,0.7086197522354201,0.7890651288477374,87.45737313013058,Unknown,False,,,,,
,96.8323,,,,-0.2421800332846253,-0.0509084177455802,1.1443905794858402,0.0369664281789058,1.2979735211630494,0.6099953367240682,1.2334079739953616,0.8866404830585947,0.5702491563613447,0.6228118213100544,95.61162966478582,Unknown,False,,,,,
,96.63258,,,,-0.067196189496771,-0.0062493437087936,1.2138242733499018,1.7862395279941448,1.360325893265501,0.4015114659419692,1.198082259206566,1.0281140136612792,0.6571149988383168,0.6757156582430872,100.0,Unknown,False,,,,,
